dataset,pixel_id,lat,lon,event_id,event_start_time,event_end_time,trough_time,recovery_end_time,disturbance_duration_months,recovery_duration_months,returned_to_baseline,disturbance_magnitude,transition_width_months,lambda_emp,lambda_emp_r2,variance,ac1,lambda_ar1,a_glsar,window_points
GPP,116,66.125,-153.625,0,2007-12-01,2008-02-01,2008-06-01,2010-12-01,3,31,True,0.04236055910587311,3.0,33.40351028111208,0.3855560547809336,1.1708667360641357e-05,0.409336900462265,0.8270240674080919,-0.4677030393049158,61
GPP,117,66.125,-142.625,0,2005-05-01,2005-07-01,2005-08-01,2008-05-01,3,34,True,0.006549682468175888,3.0,1.9034711176922,0.06843786016191711,8.57908406847103e-06,0.02361428934266579,3.715709770988751,-1.0075720600649876,61
GPP,118,66.625,-153.875,0,2007-12-01,2008-02-01,2008-06-01,2010-12-01,3,31,True,0.0405484214425087,3.0,19.270216931649955,0.17906737924978733,1.434807827484899e-05,0.43542263033637846,0.8047260356601031,-0.4456822225297779,61
GPP,119,67.125,-151.125,0,2007-12-01,2008-02-01,2008-05-01,2010-12-01,3,32,True,0.007027927786111832,3.0,2.0337163689339977,0.11455468884098574,1.1673957528408813e-05,0.3848186876998851,0.9504308708832007,-0.43600436153180694,61
GPP,121,62.875,-137.375,0,2007-12-01,2008-02-01,2008-07-01,2010-12-01,3,30,True,0.03819633275270462,3.0,1.0475987262173505,0.6163795229694521,9.038766168484983e-06,0.18849399610711842,1.579185910206901,-0.8811324339696656,61
GPP,122,63.125,-140.125,0,2007-12-01,2008-02-01,2008-07-01,2010-12-01,3,30,True,0.03778544068336487,3.0,0.697580696893446,0.19467700895696305,8.018397486825198e-06,0.36744420321556576,0.998970535979006,-0.7388777391527435,61
GPP,124,63.375,-139.625,0,2007-12-01,2008-02-01,2008-07-01,2010-12-01,3,30,True,0.03500849008560181,3.0,0.7835540015366168,0.23419076986477572,6.397610014013029e-06,0.2172741221076786,1.5191927616931131,-0.8578992209551467,61
GPP,127,63.875,-125.375,0,2018-01-01,2018-03-01,2018-08-01,2021-01-01,3,30,True,0.019887825474143028,3.0,1.3777718128809517,0.2383691977133493,1.0024000965270213e-05,0.21741221538600017,1.533918641582487,-0.7560372461846672,61
GPP,128,64.375,-125.375,0,2018-01-01,2018-03-01,2018-06-01,2021-01-01,3,32,True,0.03277060389518738,3.0,0.749323823067892,0.1421264421661783,6.207818045718644e-06,0.20670364580698652,1.5777435548267056,-0.8152752447038122,61
GPP,129,67.875,-134.875,0,2017-12-01,2018-02-01,2018-07-01,2020-12-01,3,30,True,0.0288427472114563,3.0,1.139163192702818,0.26646781243428286,4.882880871257318e-06,0.5748195351659536,0.44640152925598087,-0.5532059869778935,61
